Data extracted on 11/09/2025 12:34:21 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Long-term unemployment rate by sex [sdg_08_40];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;12/06/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Employment indicator;;Long-term unemployment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 74 years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Percentage of population in the labour force;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sex;;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);3,1;;4,0;;4,3;;4,9;;5,4;;5,4;;4,9;;4,3;;3,7;;3,1;;2,7;;2,4;;2,8;;2,4;;2,1;;1,9;
Euro area – 20 countries (from 2023);3,3;;4,2;;4,5;;5,2;;5,8;;5,9;;5,4;;4,8;;4,2;;3,6;;3,1;;2,8;;3,2;;2,7;;2,4;;2,1;
Belgium;3,2;;3,7;;3,1;;3,1;;3,5;;3,9;;4,0;;3,7;;3,1;b;2,6;;2,1;;2,1;;2,6;;2,3;;2,2;;2,0;
Bulgaria;3,5;;5,3;b;7,0;b;7,5;;8,1;;7,6;;6,3;;5,2;;4,0;;3,7;;3,0;b;2,8;;2,6;;2,2;;2,3;;2,2;b
Czechia;2,0;;3,0;;2,7;b;3,0;;3,0;;2,7;;2,4;;1,7;;1,0;;0,7;;0,6;;0,6;;0,8;;0,6;;0,8;;0,8;
Denmark;0,6;;1,4;;1,8;;2,1;;1,8;;1,7;;1,6;;1,2;b;1,2;b;1,0;;0,8;;0,9;;1,0;;0,5;;0,5;b;0,8;
Germany;3,6;;3,3;b;2,8;b;2,5;;2,4;;2,2;;2,1;;1,7;;1,6;;1,4;;1,2;;1,1;b;1,2;;1,1;;1,0;;0,9;
Estonia;3,7;;7,5;;7,0;;5,4;;3,8;;3,3;;2,4;;2,2;;2,0;;1,3;;0,9;;1,2;;1,6;;1,3;;1,3;;1,8;
Ireland;3,5;;6,9;;8,8;;9,2;;7,9;;6,6;;5,3;;4,2;;3,0;;2,1;;1,6;;1,4;;1,8;b;1,3;;1,1;;1,0;
Greece;3,6;;5,2;;8,0;;13,1;;16,7;;17,5;;16,4;;15,4;;14,3;;12,5;;11,3;;10,5;;9,2;;7,7;;6,2;;5,4;
Spain;4,3;;7,3;;8,9;;11,0;;13,0;;12,9;;11,4;;9,5;;7,7;;6,4;;5,3;;5,0;;6,2;d;5,1;d;4,3;d;3,8;d
France;2,0;;2,4;;2,5;;2,6;;2,9;;3,1;;3,1;;3,1;;2,9;;2,5;;2,3;;1,9;;2,3;d;2,0;d;1,8;d;1,7;d
Croatia;5,1;;6,6;;8,4;;10,3;b;11,0;;10,2;;10,2;;6,7;;4,5;;3,4;;2,4;;2,1;;2,7;;2,4;;2,1;;1,8;
Italy;3,7;;4,3;;4,6;;6,0;;7,4;;8,2;;7,4;;7,1;;6,9;;6,5;b;5,9;;5,1;;5,4;;4,6;;4,2;;3,3;
Cyprus;0,6;;1,3;;1,6;;3,6;;6,1;;7,7;;6,8;;5,8;;4,5;;2,7;;2,2;;2,2;;2,5;;2,1;;1,8;;1,3;
Latvia;5,0;;9,7;;9,8;;8,6;;6,3;;5,1;;4,9;;4,4;;3,6;;3,4;;2,7;;2,4;;2,3;;2,0;;1,8;;2,2;
Lithuania;3,3;;7,4;;8,0;;6,6;;5,1;;4,8;;3,9;;3,0;;2,7;;2,0;;1,9;;2,5;;2,6;;2,3;;2,3;;2,3;
Luxembourg;1,2;;1,3;;1,4;;1,6;;1,8;;1,6;;1,9;b;2,2;;2,1;;1,4;;1,3;;1,7;;1,8;;1,3;;1,7;;1,6;
Hungary;4,0;;5,3;;5,1;;4,8;;4,8;;3,6;;3,0;;2,3;;1,6;;1,4;b;1,1;;1,1;;1,3;;1,2;;1,4;;1,5;
Malta;2,9;;4,1;;3,9;;3,8;;3,5;;2,9;;2,7;;2,4;;2,0;;1,9;;1,0;;1,3;;1,0;;1,2;;0,8;;0,7;
Netherlands;0,9;;1,1;;1,4;;1,7;;2,3;;2,7;;2,7;;2,3;;1,7;;1,2;;0,9;;0,7;;0,8;;0,7;;0,5;;0,5;
Austria;1,4;;1,5;;1,5;;1,5;;1,6;;1,9;;2,0;;2,4;;2,3;;1,7;;1,4;;1,7;;2,0;;1,2;;1,1;;1,1;
Poland;2,6;;3,1;b;3,7;;4,2;;4,5;;3,9;;3,0;;2,2;;1,5;;1,0;;0,7;b;0,6;;0,9;;0,9;;0,8;;0,8;
Portugal;4,8;;6,3;;6,6;;8,1;;9,7;;8,7;;7,4;;6,4;;4,6;;3,2;;2,8;;2,3;;2,9;;2,8;;2,5;;2,4;
Romania;2,6;;3,0;;3,6;;3,7;;3,9;;3,4;;3,6;;3,4;;2,4;;2,2;;2,0;;1,8;;2,0;;2,2;;2,2;;1,8;
Slovenia;1,8;;3,2;;3,7;;4,3;;5,2;;5,3;;4,7;;4,3;;3,1;;2,2;;1,9;;1,9;;1,9;;1,6;;1,4;;1,1;
Slovakia;7,6;;10,7;;10,7;b;10,9;;11,6;;10,7;;8,8;;6,8;;5,9;;4,7;;3,9;;3,7;;3,9;;4,1;;3,8;;3,5;
Finland;1,7;;2,5;;2,2;;2,1;;2,1;;2,4;;2,9;;2,9;;2,6;;2,0;;1,5;;1,5;;1,8;;1,5;;1,6;;1,8;
Sweden;1,1;;1,5;;1,4;;1,4;;1,4;;1,3;;1,3;;1,2;;1,1;;0,9;;0,8;;1,0;;1,8;;1,9;;1,6;;1,7;
Iceland;0,4;;1,3;;1,7;;1,5;;1,0;;0,6;;0,5;;:;u;0,3;;0,3;;:;u;0,5;b;1,1;;0,5;;0,3;;0,4;
Norway;0,7;;1,0;;1,1;;0,8;;1,0;;1,1;;1,3;;1,6;;1,5;;1,3;;1,1;;1,2;;1,0;;0,6;;0,5;;0,6;
Switzerland;:;;1,6;b;1,6;;1,5;;1,5;;1,7;;1,8;;1,8;;1,7;;1,7;;1,5;;1,5;;1,9;;1,5;;1,3;;1,4;
Bosnia and Herzegovina;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;13,4;;11,4;;9,6;;9,0;
Montenegro;:;;:;;15,7;;15,8;;16,0;;14,0;;13,5;;13,4;;12,5;;11,4;;12,0;;13,4;;:;;:;;:;;:;
North Macedonia;26,3;;26,6;;25,9;;25,5;;23,9;;23,3;;21,3;;19,1;;17,4;;15,5;;12,4;;12,4;;:;;:;;:;;:;
Serbia;:;;:;;16,0;;17,0;;15,6;;12,5;;10,7;;9,2;;7,3;;6,6;;5,4;;4,4;;5,0;;3,9;;3,8;;3,4;
Türkiye;2,9;;2,8;;2,1;;1,8;;1,9;;2,0;b;2,2;;2,2;;2,4;;2,4;;3,2;;3,3;;3,7;b;2,5;;2,0;;1,7;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d;definition differs (see metadata);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
u;low reliability;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
