Data extracted on 11/09/2025 12:30:21 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Real GDP per capita [sdg_08_10];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;05/09/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Chain linked volumes (2020), euro per capita;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
National accounts indicator (ESA 2010);;Gross domestic product at market prices;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);25 660;;26 170;;26 390;;26 530;;27 110;;27 530;;28 410;;29 200;;29 280;;27 970;;28 520;;29 030;;28 770;;28 730;;29 170;;29 810;;30 320;;31 140;;31 730;;32 270;;30 510;b;32 470;;33 410;;33 380;;33 620;
Euro area – 20 countries (from 2023);30 040;;30 600;;30 730;;30 790;;31 330;;31 710;;32 620;;33 420;;33 400;;31 810;;32 400;;32 870;;32 500;;32 400;;32 810;;33 420;;33 930;;34 760;;35 310;;35 800;;33 600;;35 750;;36 870;;36 780;;36 950;
Euro area - 19 countries  (2015-2022);30 330;;30 890;;31 010;;31 060;;31 610;;31 990;;32 900;;33 700;;33 670;;32 070;;32 660;;33 150;;32 770;;32 660;;33 090;;33 690;;34 200;;35 030;;35 570;;36 050;;33 840;;35 990;;37 110;;37 020;;37 180;
Belgium;35 370;;35 640;;36 080;;36 300;;37 440;;38 100;;38 810;;39 950;;39 810;;38 740;b;39 420;;39 670;;39 510;;39 440;;39 960;;40 310;;40 590;;41 030;;41 610;;42 400;;40 190;;42 510;;43 960;;44 120;p;44 300;p
Bulgaria;4 160;;4 460;;4 750;;5 020;;5 380;;5 790;;6 220;;6 660;;7 110;;6 900;;7 060;;7 390;;7 530;;7 600;;7 760;;8 130;;8 480;;8 830;;9 180;;9 670;;9 450;;10 250;;10 740;;10 970;;11 300;p
Czechia;13 410;;13 860;;14 110;;14 570;;15 250;;16 180;;17 200;;18 050;;18 330;;17 350;;17 770;;18 120;;17 970;;17 970;;18 370;;19 270;;19 760;;20 760;;21 320;;22 050;;20 980;;21 830;;21 910;;21 680;;21 910;
Denmark;47 150;;47 430;;47 490;;47 570;;48 770;;49 780;;51 510;;51 790;;51 270;;48 460;;49 010;;49 440;;49 260;;49 750;;50 110;;50 810;;51 950;;53 200;;53 920;;54 630;;53 540;;56 780;;56 530;;56 470;;58 160;
Germany;34 690;;35 240;;35 130;;34 960;;35 400;;35 770;;37 230;;38 390;;38 840;;36 810;;38 430;;39 880;;40 010;;40 100;;40 850;;41 230;;41 880;;42 960;;43 390;;43 790;;42 020;;43 730;;44 230;p;43 450;p;43 110;p
Estonia;10 480;;11 160;;12 020;;13 010;;13 980;;15 400;;17 010;;18 400;;17 510;;14 980;;15 380;;16 590;;17 260;;17 630;;18 280;;18 650;;19 190;;20 270;;20 970;;21 650;;20 960;;22 670;;22 370;;21 210;;21 060;
Ireland;39 880;;41 350;;43 030;;43 600;;45 760;;47 310;;48 390;;49 450;;46 230;;43 450;;43 990;;44 510;;44 150;;44 890;;48 770;;60 210;;60 220;;65 370;;69 390;;71 720;;75 820;;87 160;;91 760;;87 810;;88 600;
Greece;16 120;;16 780;;17 510;;18 480;;19 420;;19 590;;20 790;;21 470;;21 420;;20 490;;19 300;;17 420;;16 050;;15 800;;16 030;;16 100;;16 160;;16 430;;16 810;;17 210;;15 660;;17 110;;18 200;p;18 670;p;19 130;p
Spain;22 930;;23 700;;23 970;;24 220;;24 590;;25 000;;25 600;;25 990;;25 760;;24 590;;24 510;;24 260;;23 560;;23 310;;23 730;;24 720;;25 420;;26 110;;26 620;;26 930;;23 850;;25 440;;26 770;p;27 150;p;27 740;p
France;32 030;;32 400;;32 510;;32 600;;33 300;;33 680;;34 360;;35 010;;34 960;;33 800;;34 310;;34 990;;34 880;;34 990;;35 150;;35 370;;35 540;;36 140;;36 570;;37 160;;34 280;;36 470;;37 320;;37 760;p;38 110;p
Croatia;8 500;;9 100;b;9 620;;10 150;;10 570;;11 020;;11 580;;12 160;;12 410;;11 570;;11 440;;11 470;;11 250;;11 270;;11 260;;11 600;;12 100;;12 630;;13 120;;13 870;b;12 840;;14 560;;15 640;;16 060;p;16 710;p
Italy;31 090;;31 690;;31 720;;31 570;;31 790;;31 850;;32 290;;32 570;;31 990;;30 110;;30 440;;30 550;;29 510;;28 920;;28 910;;29 210;;29 630;;30 160;;30 470;;30 680;;28 100;;30 760;;32 310;;32 560;;32 810;e
Cyprus;20 500;;21 080;;21 610;;21 910;;22 710;;23 470;;24 170;;24 870;;25 140;;23 980;;23 890;;23 390;;22 280;;20 830;;20 490;;21 140;;22 410;;23 500;;24 690;;25 790;;24 630;;27 030;;28 440;;28 670;p;29 190;p
Latvia;6 540;;7 050;;7 680;;8 410;;9 240;;10 430;;11 870;;13 220;;12 900;;11 020;;10 840;;11 380;;12 360;;12 750;;13 140;;13 750;;14 230;;14 850;;15 610;;15 820;;15 370;;16 580;;16 870;;17 390;;17 510;
Lithuania;6 550;;7 030;;7 560;;8 430;;9 080;;9 940;;10 850;;12 190;;12 640;;10 880;;11 160;;12 140;;12 830;;13 480;;14 100;;14 630;;15 200;;16 090;;17 030;;17 870;;17 890;;19 040;;19 360;;19 160;;19 580;
Luxembourg;89 780;;91 520;;93 460;;94 720;;97 380;;98 260;;102 580;;109 090;;106 870;;101 540;;103 430;;102 110;;101 440;;102 010;;102 240;;102 530;;104 920;;104 020;;103 640;;104 310;;102 190;;107 570;;104 100;;102 250;;101 000;p
Hungary;8 800;;9 180;;9 640;;10 050;;10 570;;11 050;;11 500;;11 550;;11 690;;10 920;;11 060;;11 300;;11 220;b;11 490;;12 040;;12 530;;12 880;;13 460;;14 240;;14 980;;14 370;;15 470;;16 170;;16 060;;16 190;p
Malta;17 350;;16 910;;17 250;;17 770;;17 720;;18 120;;18 480;;19 340;;20 060;;19 630;;20 750;;20 860;;21 540;;22 600;;23 840;;25 520;;25 960;;28 530;;29 510;;29 480;;27 870;;31 430;;31 380;;33 360;;34 650;
Netherlands;40 430;;41 060;;40 890;;40 740;;41 420;;42 160;;43 590;;45 180;;45 960;;44 050;;44 400;;44 980;;44 370;;44 230;;44 780;;45 530;;46 380;;47 390;;48 180;;48 970;;46 810;;49 490;;51 480;;50 660;p;50 880;p
Austria;37 880;;38 230;;38 610;;38 880;;39 620;;40 270;;41 370;;42 790;;43 280;;41 620;;42 280;;43 370;;43 450;;43 080;;43 070;;43 200;;43 550;;44 260;;45 140;;45 730;;42 650;;44 520;;46 350;;45 510;;44 830;
Poland;6 950;;7 040;;7 180;;7 440;;7 820;;8 080;;8 590;;9 170;;9 570;;9 810;;10 150;b;10 680;;10 840;;10 930;;11 360;;11 870;;12 240;;12 870;;13 680;;14 310;;14 310;b;15 380;;15 840;b;15 950;;16 470;p
Portugal;18 580;;18 810;;18 850;;18 600;;18 890;;19 000;;19 280;;19 720;;19 760;;19 120;;19 440;;19 110;;18 410;;18 330;;18 560;;18 920;;19 350;;20 020;;20 620;;21 150;;19 360;;20 390;;21 690;;22 020;p;22 230;p
Romania;4 800;;5 060;;5 530;;5 690;;6 320;;6 650;;7 230;;7 870;;8 740;;8 330;;8 050;;8 460;;8 660;;8 710;;9 100;;9 430;;9 760;;10 620;;11 330;;11 830;;11 460;;12 190;;12 730;;13 030;p;13 130;p
Slovenia;15 730;;16 160;;16 660;;17 180;;17 950;;18 610;;19 640;;20 930;;21 600;b;19 770;;19 920;;20 010;;19 390;;19 210;;19 720;;20 170;;20 770;;21 830;;22 720;;23 330;;22 230;;24 040;;24 660;;25 120;;25 480;
Slovakia;8 730;;9 020;b;9 420;;9 880;;10 410;;11 070;;12 050;;13 340;;14 030;;13 230;;14 100;;14 540;b;14 750;;14 830;;15 220;;16 000;;16 280;;16 730;;17 380;;17 760;;17 270;;18 320;b;18 350;;18 750;;19 130;
Finland;36 230;;37 100;;37 630;;38 300;;39 720;;40 680;;42 150;;44 210;;44 350;;40 570;;41 660;;42 460;;41 620;;41 020;;40 650;;40 700;;41 640;;42 910;;43 360;;43 910;;42 740;;43 800;;44 010;;43 430;;43 040;
Sweden;37 180;;37 580;;38 310;;38 890;;40 360;;41 330;;42 990;;44 080;;43 330;;41 130;;43 130;;44 150;;43 650;;43 770;;44 330;;45 790;;46 220;;46 420;;46 700;;47 410;;46 180;;48 300;;48 390;;47 960;;48 210;
Iceland;43 650;p;44 720;p;44 570;p;45 270;p;48 290;p;50 880;p;52 510;p;55 670;p;55 580;p;50 780;p;50 250;p;51 310;p;51 570;p;52 880;p;53 280;p;54 760;p;57 320;p;57 910;p;59 120;p;58 770;p;54 190;p;56 150;p;59 700;p;61 240;p;59 530;p
Norway;54 080;;54 920;;55 380;;55 570;;57 460;;58 610;;59 560;;60 670;;60 210;;58 300;;58 030;;57 920;;58 710;;58 590;;59 130;;59 610;;59 780;;60 780;;60 880;;61 150;;60 020;;62 030;;63 470;;62 790;;63 500;
Switzerland;65 020;;65 720;;65 210;;64 720;;66 020;;67 440;;69 750;;71 840;;72 990;;70 520;;72 250;;72 900;;72 960;;73 420;;74 230;;74 530;;75 260;;75 580;;77 180;;77 510;;75 280;;78 880;;80 600;;79 940;;80 080;
United Kingdom;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
Montenegro;:;;:;;:;;:;;:;;:;;5 620;;5 990;;6 420;;6 030;;6 190;;6 380;;6 200;;6 410;;6 520;;6 740;;6 940;;7 260;;7 630;;7 950;;6 740;;7 640;;8 160;;8 460;p;:;
North Macedonia;:;;:;;:;;3 370;e;3 540;e;3 720;e;3 940;e;4 210;e;4 470;e;4 480;e;4 660;e;4 800;e;4 790;e;4 950;e;5 140;e;5 360;e;5 530;e;5 610;e;5 800;e;6 070;e;5 840;e;6 170;e;6 360;e;6 510;e;:;
Albania;2 120;;2 330;;2 440;;2 580;;2 730;;2 880;;3 080;;3 300;;3 550;;3 680;;3 800;;3 910;;3 950;;4 030;;4 130;;4 230;;4 400;;4 550;;4 730;;4 850;;4 710;;5 190;;5 500;;:;;:;
Serbia;3 670;;3 930;;4 190;;4 390;;4 700;;4 990;;5 200;;5 630;;5 950;;5 790;;5 900;;5 950;;5 950;;6 010;;5 930;;6 040;;6 250;;6 430;;6 770;;7 130;;7 110;;7 740;;8 150;p;8 520;p;8 900;p
Türkiye;3 970;;3 690;;3 880;;4 060;;4 400;;4 740;;5 010;;5 190;;5 170;;4 850;;5 180;;5 680;;5 880;;6 290;;6 510;;6 820;;6 950;;7 380;;7 500;;7 450;;7 520;;8 300;;8 670;;9 080;;:;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
p;provisional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
