Data extracted on 12/09/2025 14:28:02 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Adult participation in learning by sex [sdg_04_60];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;12/06/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Percentage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Age class;;From 25 to 64 years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sex;;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);:;;:;;5,3;;6,4;b;7,1;;7,7;;7,8;b;7,9;;8,0;;7,9;;7,8;;8,1;;8,2;;9,9;b;10,1;;10,1;;10,3;;10,4;;10,7;;10,8;;9,1;;10,9;b;11,9;;12,8;;13,5;
Euro area – 20 countries (from 2023);:;;:;;5,3;;6,4;;7,1;;7,8;;7,9;;8,0;;8,2;;8,1;;8,0;;8,2;;8,4;;10,5;b;10,8;;10,8;;11,1;;11,2;;11,4;;11,6;;9,9;;11,4;b;12,1;;12,9;;13,5;
Belgium;6,2;;6,4;;6,0;;7,0;;8,6;b;8,3;;7,8;b;7,4;;7,1;;7,1;;7,4;;7,4;;6,9;;6,9;;7,4;;6,9;;7,0;;8,5;b;8,5;;8,2;;7,4;;10,2;b;10,3;;11,1;;14,9;b
Bulgaria;:;;1,4;b;1,2;;1,3;b;1,3;;1,3;;1,6;b;1,6;;1,6;;1,6;;1,6;b;1,6;b;1,7;;2,0;;2,1;;2,0;;2,2;;2,3;;2,5;;1,8;b;1,5;;1,7;b;1,6;;1,4;;1,8;b
Czechia;:;;:;;5,6;;5,1;b;5,8;;5,6;;5,8;b;6,0;;8,0;;7,1;;7,8;;11,6;b;11,1;;10,0;b;9,6;;8,5;;8,8;;9,8;;8,5;;8,1;;5,5;;5,8;b;9,4;;9,9;;10,8;
Denmark;19,4;;18,4;;18,0;;24,2;b;25,6;;27,4;;29,2;;29,1;b;29,9;b;31,4;;32,7;;32,3;;31,6;;31,5;;31,9;;31,5;;28,0;b;26,9;b;23,5;;25,3;;20,0;;22,4;b;27,9;;30,5;;31,2;
Germany;5,2;;5,2;;5,8;;6,0;b;7,4;;7,7;b;7,5;;7,8;;8,1;b;8,0;;7,8;b;7,9;;7,9;;7,9;;8,0;;8,1;;8,5;;8,4;;8,2;;8,2;;7,7;b;7,7;b;8,1;;8,1;;9,4;b
Estonia;6,6;b;5,4;;5,3;;6,8;b;6,6;;6,0;;6,5;;7,0;;9,7;;10,5;b;11,0;;11,9;;12,8;;12,6;;11,6;;11,9;;15,3;;16,8;;19,3;;19,6;;16,6;;18,4;b;21,1;;23,2;;23,3;
Ireland;:;;:;;5,5;;5,9;;6,1;b;7,4;;7,4;b;7,8;b;7,2;;6,6;;7,1;;7,2;;7,5;;7,6;;7,0;;6,5;;6,5;;9,0;b;12,5;;12,6;;11,0;;13,6;b;11,8;;12,3;;14,7;b
Greece;1,0;;1,2;b;1,1;;2,7;b;1,8;b;1,9;;2,1;b;2,4;;3,2;b;3,5;b;3,3;;2,8;;3,3;;3,2;;3,2;;3,3;;4,0;;4,5;;4,5;;3,9;;4,1;;3,5;b;3,5;;3,4;;4,4;b
Spain;4,5;;4,4;;4,5;;4,8;b;4,8;;10,8;b;10,7;b;10,8;;10,7;;10,8;;11,2;;11,2;;11,2;;11,4;;10,1;b;9,9;;9,4;;9,9;;10,5;;10,6;;11,0;;14,3;b;15,2;;15,8;;16,0;
France;2,8;;2,7;;2,7;;6,8;b;6,0;;5,9;;6,4;;6,1;;6,0;;5,7;;5,0;;5,5;;5,7;;17,8;b;18,4;b;18,6;;18,8;;18,7;;18,6;;19,5;;13,0;;11,0;b;13,3;;14,9;;15,2;
Croatia;:;;:;;1,9;;1,8;;1,9;;2,1;b;3,1;b;2,9;;2,6;;3,0;;3,0;;3,1;;3,4;b;3,3;;2,8;;3,2;;3,0;;2,3;;2,7;;3,5;;3,2;;5,3;b;4,9;;6,4;;6,6;
Italy;4,8;;4,5;;4,4;;4,5;;6,3;b;5,8;;6,1;b;6,2;;6,3;;6,0;;6,2;;5,7;;6,6;;6,2;;8,1;;7,3;;8,3;;7,9;;8,1;b;8,1;;7,1;;9,9;b;9,6;;11,6;;10,4;
Cyprus;3,1;;3,4;;3,7;;7,9;b;9,3;;5,9;;7,4;b;8,7;;8,8;;8,3;b;8,1;;7,8;;7,7;;7,2;;7,1;;7,5;;6,9;;6,9;;6,7;;5,8;;4,6;;9,7;b;10,5;;10,9;;11,2;
Latvia;:;;:;;7,3;b;7,7;b;8,4;;7,8;;7,3;b;7,2;;6,9;;5,6;;5,4;;5,4;;7,2;;6,8;;5,6;;5,7;;7,3;;7,5;;6,7;;7,4;;6,6;;8,6;b;9,7;;10,7;;11,0;
Lithuania;2,8;;3,5;;3,0;b;3,8;;6,0;b;6,1;;5,0;b;5,5;;4,9;;4,6;;4,4;;6,0;;5,4;;5,9;;5,1;;5,8;;6,0;;5,9;;6,6;;7,0;;7,2;;8,5;b;8,5;;10,7;;9,8;
Luxembourg;4,8;;5,3;;7,7;;6,5;b;9,8;;8,5;;8,3;b;7,2;b;8,7;;13,8;b;13,5;;13,9;;14,2;;14,6;;14,5;;18,0;b;16,8;;17,2;;18,0;;19,1;;16,3;;17,9;b;18,1;u;16,2;;17,4;
Hungary;2,9;;2,7;b;2,9;;4,5;b;4,0;;3,9;;4,0;b;3,9;;3,4;;3,0;;3,0;;3,0;;2,9;;3,2;;3,3;;7,1;b;6,3;;6,2;;6,0;b;5,8;;5,0;;5,9;b;8,0;;9,5;;11,8;
Malta;4,5;;4,6;;4,4;;4,2;;4,3;b;5,2;b;5,5;b;5,9;;6,3;;6,2;;6,2;;6,6;;7,2;;7,7;;7,7;;7,4;;7,8;;10,6;b;10,9;;11,8;;10,8;;13,8;b;13,0;;16,4;;18,4;
Netherlands;15,5;;15,9;;15,8;;16,4;b;16,4;;15,4;b;15,7;b;16,8;;17,1;;17,1;;17,0;;17,1;b;16,9;;17,9;b;18,3;;18,9;;18,8;;19,1;;19,1;;19,5;;18,8;;26,6;b;26,4;;26,4;;26,5;
Austria;8,3;;8,2;;7,5;;8,6;;11,6;b;12,9;;13,2;b;12,9;;13,3;;13,9;;13,8;;13,5;;14,2;;14,1;;14,3;;14,4;;14,9;;15,8;;15,1;;14,7;;11,7;;14,6;b;15,8;;17,1;;17,6;
Poland;:;;4,3;;4,2;;4,4;b;5,0;b;4,9;;4,7;;5,1;;4,7;b;4,7;;5,2;b;4,4;;4,5;;4,3;b;4,0;;3,5;;3,7;;4,0;;5,7;b;4,9;b;3,8;;5,6;b;7,8;;8,7;;10,0;
Portugal;3,3;;3,2;;2,8;;3,2;;4,2;b;4,1;;4,2;b;4,4;;5,3;;6,4;;5,7;;11,4;b;10,4;;9,7;;9,6;;9,8;;9,6;;9,8;;10,3;;10,5;;9,9;;12,5;b;13,4;;13,3;;16,1;
Romania;0,9;;1,0;;1,0;;1,1;b;1,5;;1,6;;1,5;b;1,5;;1,8;;1,8;;1,4;b;1,6;;1,4;;2,0;;1,5;;1,3;;1,2;;1,1;;0,9;;1,3;;1,0;;4,9;b;5,4;;6,7;;8,9;
Slovenia;:;;7,3;;8,4;;13,3;b;16,2;;15,3;;15,2;b;15,1;;14,3;;14,8;;16,4;;16,0;;13,8;;12,5;;12,1;;11,9;;11,6;;12,0;;11,4;;11,2;;8,4;;18,9;b;22,3;;19,9;b;23,1;
Slovakia;:;;:;;8,5;;3,7;b;4,3;;4,6;;4,3;b;4,1;;3,6;;3,1;;3,1;;4,1;b;3,2;;3,1;;3,1;;3,1;;2,9;;3,4;;4,0;;3,6;;2,8;;4,8;b;12,8;b;10,5;;12,8;
Finland;17,5;b;17,2;;17,3;;22,4;b;22,8;;22,5;;23,1;;23,4;;23,1;;22,1;;23,0;;23,8;;24,5;;24,9;;25,1;;25,4;;26,4;;27,4;;28,5;;29,0;;27,3;;30,5;b;25,2;;26,1;;29,1;
Sweden;21,6;u;17,5;b;18,4;;:;;:;;17,4;b;18,8;b;19,0;b;22,5;b;22,5;;24,7;;25,3;;27,0;;28,4;;29,2;;29,4;;29,6;;30,4;;31,4;b;34,3;;28,6;;34,7;b;36,2;;38,8;;37,5;
Iceland;23,5;;23,5;;24,0;;29,5;bu;24,2;;25,7;;27,9;;27,0;;25,1;;25,1;b;25,4;;26,4;;28,1;;26,3;;26,3;;28,1;;24,7;;23,6;;21,5;;22,2;;20,3;b;23,9;b;27,1;;26,1;;27,1;
Norway;:;;:;;:;;19,3;;19,6;;20,1;;19,1;b;18,4;;19,7;;18,5;;18,2;;18,6;;20,4;;20,8;;20,1;;20,1;;19,6;;19,9;;19,7;;19,3;;16,4;;19,5;b;21,1;;22,1;;22,3;
Switzerland;34,7;;37,3;;35,8;;24,7;b;28,6;;27,0;;22,5;;26,8;;27,9;;23,9;;29,7;b;28,9;;29,1;;29,3;;30,5;;30,8;;31,4;;31,2;;31,6;;32,3;;27,6;;22,8;b;21,9;;27,4;;26,4;
United Kingdom;20,5;;20,9;;21,3;;27,2;u;29,0;bu;27,6;u;27,4;bu;20,5;b;20,5;b;20,7;;20,1;;16,3;;16,3;;16,6;;16,3;;15,7;;14,4;;14,3;;14,6;;14,8;;:;;:;;:;;:;;:;
Bosnia and Herzegovina;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;2,1;;1,8;;1,8;;1,6;
Montenegro;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;2,4;;2,4;;2,8;;2,9;;3,0;;3,3;;2,8;;3,2;;2,5;;2,7;;:;;:;;:;;:;
North Macedonia;:;;:;;:;;:;;:;;:;;2,3;;3,0;b;2,8;;3,5;;3,5;;3,6;;4,1;;3,7;;3,2;;2,6;;2,9;;2,3;;2,4;;2,8;;2,6;;:;;:;;:;;:;
Serbia;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;4,0;;3,5;;3,6;;3,9;;4,4;b;4,8;;5,1;;4,4;;4,1;;4,3;;3,7;;4,8;b;5,1;;6,1;;5,5;
Türkiye;:;;:;;:;;:;;:;;:;;2,0;;1,8;;2,1;;2,6;;2,9;;3,4;;3,9;;4,5;;5,7;b;5,5;;5,8;;5,8;;6,2;;5,7;;5,8;;6,5;b;6,7;;7,4;;8,0;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bu;break in time series, low reliability;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
u;low reliability;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
